Depmap Id,Cell Line,Primary Disease,Tumor Type
ACH-000339,HCC461,Non-Small Cell Lung Cancer,Primary
ACH-002089,201T,Non-Small Cell Lung Cancer,Primary
ACH-000578,HCC1171,Non-Small Cell Lung Cancer,Primary
ACH-000852,NCIH1435,Non-Small Cell Lung Cancer,Primary
ACH-000916,NCIH1573,Non-Small Cell Lung Cancer,Metastatic
ACH-000900,NCIH23,Non-Small Cell Lung Cancer,Primary
ACH-000888,NCIH1793,Non-Small Cell Lung Cancer,Primary
ACH-000392,CALU3,Non-Small Cell Lung Cancer,Metastatic
ACH-000766,NCIH1648,Non-Small Cell Lung Cancer,Metastatic
ACH-000416,NCIH838,Non-Small Cell Lung Cancer,Metastatic
ACH-000521,NCIH2030,Non-Small Cell Lung Cancer,Metastatic
ACH-000528,ABC1,Non-Small Cell Lung Cancer,Metastatic
ACH-000893,NCIH1651,Non-Small Cell Lung Cancer,Primary
ACH-000062,RERFLCMS,Non-Small Cell Lung Cancer,Primary
ACH-000845,NCIH1373,Non-Small Cell Lung Cancer,Primary
ACH-000447,NCIH2228,Non-Small Cell Lung Cancer,Primary
ACH-000677,SW1573,Non-Small Cell Lung Cancer,Primary
ACH-000675,NCIH1734,Non-Small Cell Lung Cancer,Primary
ACH-000575,HCC364,Non-Small Cell Lung Cancer,Primary
ACH-000785,NCIH2126,Non-Small Cell Lung Cancer,Metastatic
ACH-000337,NCIH3122,Non-Small Cell Lung Cancer,Primary
ACH-000744,NCIH1623,Non-Small Cell Lung Cancer,Metastatic
ACH-002172,NCIH322M,Non-Small Cell Lung Cancer,
ACH-000869,NCIH1568,Non-Small Cell Lung Cancer,Metastatic
ACH-000757,A427,Non-Small Cell Lung Cancer,Primary
ACH-000451,NCIH2085,Non-Small Cell Lung Cancer,Primary
ACH-000012,HCC827,Non-Small Cell Lung Cancer,Primary
ACH-002157,LC2AD,Non-Small Cell Lung Cancer,Metastatic
